,,,360.99992576E-6,9.400000572,
,,,361.99990427E-6,9.400000572,
,,,362.99991189E-6,9.199999809,
,,,363.99991950E-6,9.199999809,
,,,364.99992711E-6,9.199999809,
,,,365.99990563E-6,9.199999809,
,,,366.99991324E-6,9.199999809,
,,,367.99992085E-6,9.199999809,
,,,368.99992847E-6,9.199999809,
,,,369.99990698E-6,9.199999809,
,,,370.99991459E-6,9.199999809,
,,,371.99992221E-6,9.199999809,
,,,372.99992982E-6,9.199999809,
,,,373.99990833E-6,9.199999809,
,,,374.99991595E-6,9.199999809,
,,,375.99992356E-6,9.199999809,
,,,376.99993118E-6,9.199999809,
,,,377.99990969E-6,9.000000000,
,,,378.99991730E-6,9.000000000,
,,,379.99992492E-6,9.199999809,
,,,380.99990343E-6,9.000000000,
,,,381.99991104E-6,9.000000000,
,,,382.99991866E-6,9.000000000,
,,,383.99992627E-6,9.000000000,
,,,384.99990478E-6,9.000000000,
,,,385.99991240E-6,9.000000000,
,,,386.99992001E-6,9.000000000,
,,,387.99992763E-6,9.000000000,
,,,388.99990614E-6,9.000000000,
,,,389.99991375E-6,9.000000000,
,,,390.99992136E-6,9.000000000,
,,,391.99992898E-6,9.000000000,
,,,392.99990749E-6,8.800000191,
,,,393.99991510E-6,8.800000191,
,,,394.99992272E-6,8.800000191,
,,,395.99993033E-6,8.800000191,
,,,396.99990884E-6,8.800000191,
,,,397.99991646E-6,8.800000191,
,,,398.99992407E-6,8.600000381,
,,,399.99993169E-6,8.800000191,
,,,400.99991020E-6,8.800000191,
,,,401.99991781E-6,8.800000191,
,,,402.99992543E-6,8.800000191,
,,,403.999903938E-6,8.600000381,
,,,404.999911552E-6,8.600000381,
,,,405.999919167E-6,8.600000381,
,,,406.999926781E-6,8.600000381,
,,,407.999905292E-6,8.600000381,
,,,408.999912906E-6,8.600000381,
,,,409.999920521E-6,8.600000381,
,,,410.999928135E-6,8.600000381,
,,,411.999906646E-6,8.400000572,
,,,412.999914261E-6,8.600000381,
,,,413.999921875E-6,8.600000381,
,,,414.999929490E-6,8.400000572,
,,,415.999908000E-6,8.600000381,
,,,416.999915615E-6,8.600000381,
,,,417.999923229E-6,8.400000572,
,,,418.999930844E-6,8.400000572,
,,,419.999909354E-6,8.400000572,
,,,420.999916969E-6,8.400000572,
,,,421.999924583E-6,8.400000572,
,,,422.999903094E-6,8.400000572,
,,,423.999910709E-6,8.400000572,
,,,424.999918323E-6,8.400000572,
,,,425.999925938E-6,8.400000572,
,,,426.999904448E-6,8.400000572,
,,,427.999912063E-6,8.400000572,
,,,428.999919677E-6,8.400000572,
,,,429.999927292E-6,8.199999809,
,,,430.999905802E-6,8.199999809,
,,,431.999913417E-6,8.199999809,
,,,432.999921031E-6,8.199999809,
,,,433.999928646E-6,8.199999809,
,,,434.999907156E-6,8.199999809,
,,,435.999914771E-6,8.000000000,
,,,436.999922385E-6,8.000000000,
,,,437.999930000E-6,8.000000000,
,,,438.999908511E-6,8.000000000,
,,,439.999916125E-6,8.000000000,
,,,440.999923740E-6,8.000000000,
,,,441.999931354E-6,8.000000000,
,,,442.999909865E-6,8.000000000,
,,,443.999917479E-6,8.000000000,
,,,444.999925094E-6,8.000000000,
,,,445.999903604E-6,8.000000000,
,,,446.999911219E-6,8.000000000,
,,,447.999918833E-6,7.800000191,
,,,448.999926448E-6,7.800000191,
,,,449.999904959E-6,7.800000191,
,,,450.999912573E-6,7.800000191,
,,,451.999920188E-6,7.800000191,
,,,452.999927802E-6,7.800000191,
,,,453.999906313E-6,7.800000191,
,,,454.999913927E-6,7.800000191,
,,,455.999921542E-6,7.800000191,
,,,456.999929156E-6,7.800000191,
,,,457.999907667E-6,7.800000191,
,,,458.999915281E-6,7.599999905,
,,,459.999922896E-6,7.599999905,
,,,460.999930510E-6,7.599999905,
,,,461.999909021E-6,7.599999905,
,,,462.999916635E-6,7.599999905,
,,,463.999924250E-6,7.599999905,
,,,464.999902761E-6,7.599999905,
,,,465.999910375E-6,7.599999905,
,,,466.999917990E-6,7.400000095,
,,,467.999925604E-6,7.599999905,
,,,468.999904115E-6,7.400000095,
,,,469.999911729E-6,7.599999905,
,,,470.999919344E-6,7.400000095,
,,,471.999926958E-6,7.400000095,
,,,472.999905469E-6,7.400000095,
,,,473.999913083E-6,7.400000095,
,,,474.999920698E-6,7.400000095,
,,,475.999928312E-6,7.400000095,
,,,476.999906823E-6,7.20000029,
,,,477.999914438E-6,7.20000029,
,,,478.999922052E-6,7.20000029,
,,,479.999929667E-6,7.400000095,
,,,480.999908177E-6,7.20000029,
,,,481.999915792E-6,7.20000029,
,,,482.999923406E-6,7.20000029,
,,,483.999931021E-6,7.20000029,
,,,484.999909531E-6,7.20000029,
,,,485.999917146E-6,7.20000029,
,,,486.999924760E-6,7.20000029,
,,,487.999903271E-6,7.00000000,
,,,488.999939989E-6,7.20000029,
,,,489.999889396E-6,7.20000029,
,,,490.999897011E-6,7.00000000,
,,,491.999904625E-6,7.00000000,
,,,492.999912240E-6,7.00000000,
,,,493.999919854E-6,7.00000000,
,,,494.999927469E-6,7.00000000,
,,,495.999935083E-6,7.00000000,
,,,496.999942698E-6,7.00000000,
,,,497.999892104E-6,7.00000000,
,,,498.999899719E-6,6.80000019,
,,,499.999907333E-6,6.80000019,
,,,500.999914948E-6,7.00000000,
,,,501.999922562E-6,6.80000019,
,,,502.999930177E-6,6.80000019,
,,,503.999937791E-6,7.00000000,
,,,504.999945406E-6,6.80000019,
,,,505.999894813E-6,6.80000019,
,,,506.999902427E-6,6.80000019,
,,,507.999910042E-6,6.80000019,
,,,508.999917656E-6,6.80000019,
,,,509.999925271E-6,6.80000019,
,,,510.999932885E-6,6.59999990,
,,,511.999940500E-6,6.59999990,
,,,512.999889906E-6,6.59999990,
,,,513.999897521E-6,6.59999990,
,,,514.999905135E-6,6.59999990,
,,,515.999912750E-6,6.59999990,
,,,516.999920364E-6,6.59999990,
,,,517.999927979E-6,6.59999990,
,,,518.999935593E-6,6.59999990,
,,,519.999943208E-6,6.59999990,
,,,520.999892615E-6,6.59999990,
,,,521.999900229E-6,6.59999990,
,,,522.999907844E-6,6.40000010,
,,,523.999915458E-6,6.59999990,
,,,524.999923073E-6,6.40000010,
,,,525.999930687E-6,6.40000010,
,,,526.999938302E-6,6.40000010,
,,,527.999945916E-6,6.40000010,
,,,528.999895323E-6,6.40000010,
,,,529.999902938E-6,6.40000010,
,,,530.999910552E-6,6.40000010,
,,,531.999918167E-6,6.40000010,
,,,532.999925781E-6,6.20000029,
,,,533.999933396E-6,6.40000010,
,,,534.999941010E-6,6.40000010,
,,,535.999890417E-6,6.40000010,
,,,536.999898031E-6,6.20000029,
,,,537.999905646E-6,6.20000029,
,,,538.999913260E-6,6.20000029,
,,,539.999920875E-6,6.20000029,
,,,540.999928489E-6,6.20000029,
,,,541.999936104E-6,6.20000029,
,,,542.999943718E-6,6.20000029,
,,,543.999893125E-6,6.20000029,
,,,544.999900740E-6,6.20000029,
,,,545.999908354E-6,6.20000029,
,,,546.999915969E-6,6.20000029,
,,,547.999923583E-6,6.00000000,
,,,548.999931198E-6,6.00000000,
,,,549.999938812E-6,6.00000000,
,,,550.999888219E-6,6.00000000,
,,,551.999895833E-6,6.00000000,
,,,552.999903448E-6,6.00000000,
,,,553.999911062E-6,6.00000000,
,,,554.999918677E-6,6.00000000,
,,,555.999926291E-6,6.00000000,
,,,556.999933906E-6,6.00000000,
,,,557.999941520E-6,6.00000000,
,,,558.999890927E-6,5.80000019,
,,,559.999898542E-6,6.00000000,
,,,560.999906156E-6,6.00000000,
,,,561.999913771E-6,5.80000019,
,,,562.999921385E-6,5.80000019,
,,,563.999929000E-6,5.80000019,
,,,564.999936614E-6,5.80000019,
,,,565.999944229E-6,5.80000019,
,,,566.999893636E-6,5.80000019,
,,,567.999901250E-6,5.80000019,
,,,568.999908864E-6,5.80000019,
,,,569.999916479E-6,5.80000019,
,,,570.999924093E-6,5.80000019,
,,,571.999931708E-6,5.80000019,
,,,572.999939322E-6,5.80000019,
,,,573.999888729E-6,5.80000019,
,,,574.999896344E-6,5.80000019,
,,,575.999903958E-6,5.59999990,
,,,576.999911573E-6,5.59999990,
,,,577.999919187E-6,5.59999990,
,,,578.999926802E-6,5.59999990,
,,,579.999934416E-6,5.59999990,
,,,580.999942031E-6,5.59999990,
,,,581.999891438E-6,5.59999990,
,,,582.999899052E-6,5.59999990,
,,,583.999906667E-6,5.59999990,
,,,584.999914281E-6,5.59999990,
,,,585.999921896E-6,5.59999990,
,,,586.999929510E-6,5.40000010,
,,,587.999937125E-6,5.40000010,
,,,588.999944739E-6,5.40000010,
,,,589.999894146E-6,5.59999990,
,,,590.999901760E-6,5.40000010,
,,,591.999909375E-6,5.40000010,
,,,592.999916989E-6,5.40000010,
,,,593.999924604E-6,5.40000010,
,,,594.999932218E-6,5.40000010,
,,,595.999939833E-6,5.40000010,
,,,596.999889240E-6,5.40000010,
,,,597.999896854E-6,5.40000010,
,,,598.999904469E-6,5.40000010,
,,,599.999912083E-6,5.40000010,
,,,600.999919698E-6,5.40000010,
,,,601.999927312E-6,5.40000010,
,,,602.999934927E-6,5.40000010,
,,,603.999942541E-6,5.40000010,
,,,604.999891948E-6,5.20000029,
,,,605.999899562E-6,5.20000029,
,,,606.999907177E-6,5.20000029,
,,,607.999914791E-6,5.20000029,
,,,608.999922406E-6,5.20000029,
,,,609.999930020E-6,5.20000029,
,,,610.999937635E-6,5.20000029,
,,,611.999945249E-6,5.20000029,
,,,612.999894656E-6,5.20000029,
,,,613.999902271E-6,5.20000029,
,,,614.999909885E-6,5.20000029,
,,,615.999917500E-6,5.20000029,
,,,616.999925114E-6,5.20000029,
,,,617.999932729E-6,5.20000029,
,,,618.999940343E-6,5.20000029,
,,,619.999889750E-6,5.20000029,
,,,620.999897365E-6,5.20000029,
,,,621.999904979E-6,5.20000029,
,,,622.999912594E-6,5.20000029,
,,,623.999920208E-6,5.20000029,
,,,624.999927823E-6,5.00000000,
,,,625.999935437E-6,5.00000000,
,,,626.999943051E-6,5.20000029,
,,,627.999892458E-6,5.00000000,
,,,628.999900073E-6,5.20000029,
,,,629.999907687E-6,5.00000000,
,,,630.999915302E-6,5.20000029,
,,,631.999922916E-6,5.00000000,
,,,632.999930531E-6,5.00000000,
,,,633.999938145E-6,5.00000000,
,,,634.999945760E-6,5.00000000,
,,,635.999895167E-6,5.00000000,
,,,636.999902781E-6,5.00000000,
,,,637.999910396E-6,5.00000000,
,,,638.999918010E-6,5.00000000,
,,,639.999925625E-6,5.00000000,
,,,640.999933239E-6,5.00000000,
,,,641.999940854E-6,5.00000000,
,,,642.999890260E-6,5.00000000,
,,,643.999897875E-6,5.00000000,
,,,644.999905489E-6,5.00000000,
,,,645.999913104E-6,5.00000000,
,,,646.999920718E-6,5.00000000,
,,,647.999928333E-6,5.00000000,
,,,648.999935947E-6,4.80000019,
,,,649.999943562E-6,4.80000019,
,,,650.999892969E-6,4.80000019,
,,,651.999900583E-6,5.00000000,
,,,652.999908198E-6,5.00000000,
,,,653.999915812E-6,4.80000019,
,,,654.999923427E-6,4.80000019,
,,,655.999931041E-6,4.80000019,
,,,656.999938656E-6,4.80000019,
,,,657.999888062E-6,4.80000019,
,,,658.999895677E-6,5.00000000,
,,,659.999903291E-6,4.80000019,
,,,660.999910906E-6,4.80000019,
,,,661.999918520E-6,4.80000019,
,,,662.999926135E-6,4.80000019,
,,,663.999933749E-6,4.80000019,
,,,664.999941364E-6,4.80000019,
,,,665.999890771E-6,4.80000019,
,,,666.999898385E-6,4.80000019,
,,,667.999906000E-6,4.80000019,
,,,668.999913614E-6,4.80000019,
,,,669.999921229E-6,4.80000019,
,,,670.999928843E-6,4.80000019,
,,,671.999936458E-6,4.80000019,
,,,672.999944072E-6,4.80000019,
,,,673.999893479E-6,4.80000019,
,,,674.999901094E-6,4.80000019,
,,,675.999908708E-6,4.80000019,
,,,676.999916323E-6,4.80000019,
,,,677.999923937E-6,4.80000019,
,,,678.999931552E-6,4.80000019,
,,,679.999939166E-6,4.80000019,
,,,680.999888573E-6,4.80000019,
,,,681.999896187E-6,4.80000019,
,,,682.999903802E-6,4.80000019,
,,,683.999911416E-6,4.80000019,
,,,684.999919031E-6,4.80000019,
,,,685.999926645E-6,4.80000019,
,,,686.999934260E-6,4.80000019,
,,,687.999941874E-6,4.80000019,
,,,688.999891281E-6,4.80000019,
,,,689.999898896E-6,4.80000019,
,,,690.999906510E-6,4.80000019,
,,,691.999914125E-6,4.80000019,
,,,692.999921739E-6,4.80000019,
,,,693.999929354E-6,4.80000019,
,,,694.999936968E-6,4.80000019,
,,,695.999944583E-6,4.59999990,
,,,696.999893989E-6,4.80000019,
,,,697.999901604E-6,4.80000019,
,,,698.999909218E-6,4.80000019,
,,,699.999916833E-6,4.59999990,
,,,700.999924447E-6,4.80000019,
,,,701.999932062E-6,4.59999990,
,,,702.999939676E-6,4.80000019,
,,,703.999889083E-6,4.80000019,
,,,704.999896698E-6,4.80000019,
,,,705.999904312E-6,4.80000019,
,,,706.999911927E-6,4.80000019,
,,,707.999919541E-6,4.80000019,
,,,708.999927156E-6,4.80000019,
,,,709.999934770E-6,4.80000019,
,,,710.999942385E-6,4.59999990,
,,,711.999891791E-6,4.59999990,
,,,712.999899406E-6,4.80000019,
,,,713.999907020E-6,4.80000019,
,,,714.999914635E-6,4.80000019,
,,,715.999922249E-6,4.59999990,
,,,716.999929864E-6,4.80000019,
,,,717.999937478E-6,4.80000019,
,,,718.999945093E-6,4.80000019,
,,,719.999894500E-6,4.80000019,
,,,720.999902114E-6,4.80000019,
,,,721.999909729E-6,4.80000019,
,,,722.999917343E-6,4.80000019,
,,,723.999924958E-6,4.80000019,
,,,724.999932572E-6,4.80000019,
,,,725.999940187E-6,4.80000019,
,,,726.999889594E-6,4.80000019,
,,,727.999897208E-6,4.80000019,
,,,728.999904823E-6,4.80000019,
,,,729.999912437E-6,4.80000019,
,,,730.999920052E-6,4.80000019,
,,,731.999927666E-6,4.80000019,
,,,732.999935281E-6,4.80000019,
,,,733.999942895E-6,4.80000019,
,,,734.999892302E-6,4.80000019,
,,,735.999899916E-6,4.80000019,
,,,736.999907531E-6,4.80000019,
,,,737.999915145E-6,4.80000019,
,,,738.999922760E-6,4.80000019,
,,,739.999930374E-6,4.80000019,
,,,740.999937989E-6,5.00000000,
,,,741.999945603E-6,4.80000019,
,,,742.999895010E-6,5.00000000,
,,,743.999902625E-6,4.80000019,
,,,744.999910239E-6,4.80000019,
,,,745.999917854E-6,4.80000019,
,,,746.999925468E-6,4.80000019,
,,,747.999933083E-6,4.80000019,
,,,748.999940697E-6,5.00000000,
,,,749.999890104E-6,4.80000019,
,,,750.999897718E-6,5.00000000,
,,,751.999905333E-6,4.80000019,
,,,752.999912947E-6,5.00000000,
,,,753.999920562E-6,4.80000019,
,,,754.999928176E-6,4.80000019,
,,,755.999935791E-6,4.80000019,
,,,756.999943405E-6,5.00000000,
,,,757.999892812E-6,5.00000000,
,,,758.999900427E-6,4.80000019,
,,,759.999908041E-6,5.00000000,
,,,760.999915656E-6,4.80000019,
,,,761.999923270E-6,5.00000000,
,,,762.999930885E-6,5.00000000,
,,,763.999938499E-6,5.00000000,
,,,764.999887906E-6,5.00000000,
,,,765.999895521E-6,5.00000000,
,,,766.999903135E-6,5.00000000,
,,,767.999910749E-6,5.00000000,
,,,768.999918364E-6,5.00000000,
,,,769.999925978E-6,5.00000000,
,,,770.999933593E-6,5.00000000,
,,,771.999941207E-6,5.00000000,
,,,772.999890614E-6,5.00000000,
,,,773.999898229E-6,5.00000000,
,,,774.999905843E-6,5.00000000,
,,,775.999913458E-6,5.00000000,
,,,776.999921072E-6,5.00000000,
,,,777.999928687E-6,5.00000000,
,,,778.999936301E-6,5.00000000,
,,,779.999943916E-6,5.20000029,
,,,780.999893323E-6,5.20000029,
,,,781.999900937E-6,5.00000000,
,,,782.999908552E-6,5.00000000,
,,,783.999916166E-6,5.20000029,
,,,784.999923781E-6,5.00000000,
,,,785.999931395E-6,5.20000029,
,,,786.999939010E-6,5.20000029,
,,,787.999888416E-6,5.20000029,
,,,788.999896031E-6,5.00000000,
,,,789.999903645E-6,5.20000029,
,,,790.999911260E-6,5.20000029,
,,,791.999918874E-6,5.20000029,
,,,792.999926489E-6,5.20000029,
,,,793.999934103E-6,5.20000029,
,,,794.999941718E-6,5.20000029,
,,,795.999891125E-6,5.40000010,
,,,796.999898739E-6,5.20000029,
,,,797.999906354E-6,5.20000029,
,,,798.999913968E-6,5.20000029,
,,,799.999921583E-6,5.20000029,
,,,800.999929197E-6,5.40000010,
,,,801.999936812E-6,5.40000010,
,,,802.999944426E-6,5.20000029,
,,,803.999893833E-6,5.20000029,
,,,804.999901447E-6,5.40000010,
,,,805.999909062E-6,5.40000010,
,,,806.999916676E-6,5.40000010,
,,,807.999924291E-6,5.40000010,
,,,808.999931905E-6,5.40000010,
,,,809.999939520E-6,5.40000010,
,,,810.999888927E-6,5.40000010,
,,,811.999896541E-6,5.40000010,
,,,812.999904156E-6,5.40000010,
,,,813.999911770E-6,5.40000010,
,,,814.999919385E-6,5.40000010,
,,,815.999926999E-6,5.40000010,
,,,816.999934614E-6,5.40000010,
,,,817.999942228E-6,5.59999990,
,,,818.999891635E-6,5.40000010,
,,,819.999899250E-6,5.59999990,
,,,820.999906864E-6,5.59999990,
,,,821.999914479E-6,5.59999990,
,,,822.999922093E-6,5.59999990,
,,,823.999929707E-6,5.59999990,
,,,824.999937322E-6,5.59999990,
,,,825.999944936E-6,5.59999990,
,,,826.999894343E-6,5.59999990,
,,,827.999901958E-6,5.59999990,
,,,828.999909572E-6,5.59999990,
,,,829.999917187E-6,5.59999990,
,,,830.999924801E-6,5.59999990,
,,,831.999932416E-6,5.80000019,
,,,832.999940030E-6,5.80000019,
,,,833.999889437E-6,5.59999990,
,,,834.999897052E-6,5.59999990,
,,,835.999904666E-6,5.80000019,
,,,836.999912281E-6,5.80000019,
,,,837.999919895E-6,5.80000019,
,,,838.999927510E-6,5.80000019,
,,,839.999935124E-6,5.80000019,
,,,840.999942739E-6,5.80000019,
,,,841.999892145E-6,5.80000019,
,,,842.999899760E-6,5.80000019,
,,,843.999907374E-6,5.80000019,
,,,844.999914989E-6,5.80000019,
,,,845.999922603E-6,5.80000019,
,,,846.999930218E-6,6.00000000,
,,,847.999937832E-6,5.80000019,
,,,848.999887239E-6,6.00000000,
,,,849.999894854E-6,6.00000000,
,,,850.999902468E-6,6.00000000,
,,,851.999910083E-6,6.00000000,
,,,852.999917697E-6,6.00000000,
,,,853.999925312E-6,6.00000000,
,,,854.999932926E-6,6.00000000,
,,,855.999940541E-6,6.00000000,
,,,856.999889947E-6,6.00000000,
,,,857.999897562E-6,6.00000000,
,,,858.999905176E-6,6.00000000,
,,,859.999912791E-6,6.20000029,
,,,860.999920405E-6,6.00000000,
,,,861.999928020E-6,6.20000029,
,,,862.999935634E-6,6.20000029,
,,,863.999943249E-6,6.20000029,
,,,864.999892656E-6,6.20000029,
,,,865.999900270E-6,6.20000029,
,,,866.999907885E-6,6.20000029,
,,,867.999915499E-6,6.20000029,
,,,868.999923114E-6,6.20000029,
,,,869.999930728E-6,6.40000010,
,,,870.999938343E-6,6.20000029,
,,,871.999887750E-6,6.40000010,
,,,872.999895364E-6,6.40000010,
,,,873.999902979E-6,6.40000010,
,,,874.999910593E-6,6.20000029,
,,,875.999918208E-6,6.40000010,
,,,876.999925822E-6,6.40000010,
,,,877.999933437E-6,6.40000010,
,,,878.999941051E-6,6.40000010,
,,,879.999890458E-6,6.40000010,
,,,880.999898072E-6,6.40000010,
,,,881.999905687E-6,6.40000010,
,,,882.999913301E-6,6.59999990,
,,,883.999920916E-6,6.59999990,
,,,884.999928530E-6,6.59999990,
,,,885.999936145E-6,6.59999990,
,,,886.999943759E-6,6.59999990,
,,,887.999893166E-6,6.59999990,
,,,888.999900781E-6,6.59999990,
,,,889.999908395E-6,6.59999990,
,,,890.999916010E-6,6.59999990,
,,,891.999923624E-6,6.59999990,
,,,892.999931239E-6,6.59999990,
,,,893.999938853E-6,6.59999990,
,,,894.999888260E-6,6.59999990,
,,,895.999895874E-6,6.80000019,
,,,896.999903489E-6,6.80000019,
,,,897.999911103E-6,6.80000019,
,,,898.999918718E-6,6.80000019,
,,,899.999926332E-6,6.80000019,
,,,900.999933947E-6,6.80000019,
,,,901.999941561E-6,6.80000019,
,,,902.999890968E-6,6.80000019,
,,,903.999898583E-6,6.80000019,
,,,904.999906197E-6,6.80000019,
,,,905.999913812E-6,6.80000019,
,,,906.999921426E-6,6.80000019,
,,,907.999929041E-6,6.80000019,
,,,908.999936655E-6,6.80000019,
,,,909.999944270E-6,7.00000000,
,,,910.999893676E-6,6.80000019,
,,,911.999901291E-6,7.00000000,
,,,912.999908905E-6,7.00000000,
,,,913.999916520E-6,7.00000000,
,,,914.999924134E-6,7.00000000,
,,,915.999931749E-6,7.00000000,
,,,916.999939363E-6,7.00000000,
,,,917.999888770E-6,7.20000029,
,,,918.999896385E-6,7.20000029,
,,,919.999903999E-6,7.20000029,
,,,920.999911614E-6,7.00000000,
,,,921.999919228E-6,7.00000000,
,,,922.999926843E-6,7.20000029,
,,,923.999934457E-6,7.20000029,
,,,924.999942072E-6,7.20000029,
,,,925.999891479E-6,7.20000029,
,,,926.999899093E-6,7.20000029,
,,,927.999906708E-6,7.400000095,
,,,928.999914322E-6,7.20000029,
,,,929.999921937E-6,7.20000029,
,,,930.999929551E-6,7.400000095,
,,,931.999937166E-6,7.400000095,
,,,932.999944780E-6,7.400000095,
,,,933.999894187E-6,7.400000095,
,,,934.999901801E-6,7.400000095,
,,,935.999909416E-6,7.400000095,
,,,936.999917030E-6,7.400000095,
,,,937.999924645E-6,7.400000095,
,,,938.999932259E-6,7.400000095,
,,,939.999939874E-6,7.400000095,
,,,940.999889281E-6,7.599999905,
,,,941.999896895E-6,7.599999905,
,,,942.999904510E-6,7.599999905,
,,,943.999912124E-6,7.599999905,
,,,944.999919739E-6,7.599999905,
,,,945.999927353E-6,7.599999905,
,,,946.999934968E-6,7.599999905,
,,,947.999942582E-6,7.599999905,
,,,948.999891989E-6,7.599999905,
,,,949.999899603E-6,7.599999905,
,,,950.999907218E-6,7.800000191,
,,,951.999914832E-6,7.800000191,
,,,952.999922447E-6,7.800000191,
,,,953.999930061E-6,7.800000191,
,,,954.999937676E-6,7.800000191,
,,,955.999887083E-6,7.800000191,
,,,956.999894697E-6,7.800000191,
,,,957.999902312E-6,7.800000191,
,,,958.999909926E-6,7.800000191,
,,,959.999917541E-6,8.000000000,
,,,960.999925155E-6,7.800000191,
,,,961.999932770E-6,7.800000191,
,,,962.999940384E-6,8.000000000,
,,,963.999889791E-6,8.000000000,
,,,964.999897406E-6,8.000000000,
,,,965.999905020E-6,8.000000000,
,,,966.999912634E-6,8.000000000,
,,,967.999920249E-6,8.000000000,
,,,968.999927863E-6,8.000000000,
,,,969.999935478E-6,8.199999809,
,,,970.999943092E-6,8.000000000,
,,,971.999892499E-6,8.000000000,
,,,972.999900114E-6,8.199999809,
,,,973.999907728E-6,8.199999809,
,,,974.999915343E-6,8.199999809,
,,,975.999922957E-6,8.199999809,
,,,976.999872364E-6,8.199999809,
,,,977.999879979E-6,8.199999809,
,,,978.999887593E-6,8.199999809,
,,,979.999895208E-6,8.199999809,
,,,980.999902822E-6,8.199999809,
,,,981.999910437E-6,8.400000572,
,,,982.999918051E-6,8.400000572,
,,,983.999925666E-6,8.199999809,
,,,984.999933280E-6,8.400000572,
,,,985.999940895E-6,8.400000572,
,,,986.999948509E-6,8.400000572,
,,,987.999956124E-6,8.400000572,
,,,988.999963738E-6,8.400000572,
,,,989.999971353E-6,8.400000572,
,,,990.999862552E-6,8.400000572,
,,,991.999870166E-6,8.400000572,
,,,992.999877781E-6,8.400000572,
,,,993.999885395E-6,8.600000381,
,,,994.999893010E-6,8.600000381,
,,,995.999900624E-6,8.600000381,
,,,996.999908239E-6,8.400000572,
,,,997.999915853E-6,8.600000381,
,,,998.999923468E-6,8.600000381,
,,,999.999931082E-6,8.600000381,
,,,1.0009999E-3,8.600000381,
,,,1.0019999E-3,8.600000381,
,,,1.0030000E-3,8.600000381,
,,,1.0040000E-3,8.600000381,
,,,1.0050000E-3,8.600000381,
,,,1.0059999E-3,8.600000381,
,,,1.0069999E-3,8.600000381,
,,,1.0079999E-3,8.800000191,
,,,1.0089999E-3,8.600000381,
,,,1.0099999E-3,8.800000191,
,,,1.0109999E-3,8.800000191,
,,,1.0119999E-3,8.800000191,
,,,1.0129999E-3,8.800000191,
,,,1.0139999E-3,8.800000191,
,,,1.0149999E-3,8.800000191,
,,,1.0159999E-3,8.800000191,
,,,1.0169999E-3,8.800000191,
,,,1.0180000E-3,8.800000191,
,,,1.0190000E-3,9.000000000,
,,,1.0200000E-3,9.000000000,
,,,1.0209999E-3,9.000000000,
,,,1.0219999E-3,9.000000000,
,,,1.0229999E-3,9.000000000,
,,,1.0239999E-3,9.000000000,
,,,1.0249999E-3,9.000000000,
,,,1.0259999E-3,9.000000000,
,,,1.0269999E-3,9.000000000,
,,,1.0279999E-3,9.000000000,
,,,1.0289999E-3,9.199999809,
,,,1.0299999E-3,9.199999809,
,,,1.0309999E-3,9.199999809,
,,,1.0319999E-3,9.000000000,
,,,1.0329999E-3,9.199999809,
,,,1.0340000E-3,9.199999809,
,,,1.0350000E-3,9.199999809,
,,,1.0360000E-3,9.199999809,
,,,1.0369999E-3,9.199999809,
,,,1.0379999E-3,9.199999809,
,,,1.0389999E-3,9.199999809,
,,,1.0399999E-3,9.199999809,
,,,1.0409999E-3,9.199999809,
,,,1.0419999E-3,9.199999809,
,,,1.0429999E-3,9.199999809,
,,,1.0439999E-3,9.199999809,
,,,1.0449999E-3,9.199999809,
,,,1.0459999E-3,9.199999809,
,,,1.0469999E-3,9.199999809,
,,,1.0479999E-3,9.400000572,
,,,1.0490000E-3,9.400000572,
,,,1.0500000E-3,9.199999809,
,,,1.0510000E-3,9.400000572,
,,,1.0519999E-3,9.400000572,
,,,1.0529999E-3,9.400000572,
,,,1.0539999E-3,9.400000572,
,,,1.0549999E-3,9.400000572,
,,,1.0559999E-3,9.400000572,
,,,1.0569999E-3,9.400000572,
,,,1.0579999E-3,9.600000381,
,,,1.0589999E-3,9.400000572,
,,,1.0599999E-3,9.400000572,
,,,1.0609999E-3,9.600000381,
,,,1.0619999E-3,9.600000381,
,,,1.0629999E-3,9.600000381,
,,,1.0640000E-3,9.600000381,
,,,1.0650000E-3,9.600000381,
,,,1.0660000E-3,9.600000381,
,,,1.0669999E-3,9.600000381,
,,,1.0679999E-3,9.600000381,
,,,1.0689999E-3,9.600000381,
,,,1.0699999E-3,9.800000191,
,,,1.0709999E-3,9.600000381,
,,,1.0719999E-3,9.600000381,
,,,1.0729999E-3,9.600000381,
,,,1.0739999E-3,9.600000381,
,,,1.0749999E-3,9.600000381,
,,,1.0759999E-3,9.600000381,
,,,1.0769999E-3,9.800000191,
,,,1.0779999E-3,9.800000191,
,,,1.0790000E-3,9.800000191,
,,,1.0800000E-3,9.800000191,
,,,1.0810000E-3,9.800000191,
,,,1.0820000E-3,9.800000191,
,,,1.0829999E-3,9.800000191,
,,,1.0839999E-3,9.800000191,
,,,1.0849999E-3,9.800000191,
,,,1.0859999E-3,9.800000191,
,,,1.0869999E-3,9.800000191,
,,,1.0879999E-3,9.800000191,
,,,1.0889999E-3,9.800000191,
,,,1.0899999E-3,9.800000191,
,,,1.0909999E-3,9.800000191,
,,,1.0919999E-3,9.800000191,
,,,1.0929999E-3,9.800000191,
,,,1.0939999E-3,9.800000191,
,,,1.0950000E-3,10.0000000,
,,,1.0960000E-3,10.0000000,
